Spot ID,track_id,Quality,X,Y,Z,T,Frame
201807,4,14.81852245,22.47243729,20.28584886,0,99,33
199503,4,17.36511993,22.69295221,20.23910265,0,6,2
207699,4,9.628688812,22.47747442,20.3950629,0,255,85
203349,4,16.58957672,22.45330116,20.27264416,0,129,43
204629,4,13.50887394,22.43923684,20.26563518,0,165,55
202964,4,14.8917675,22.422182,20.32096258,0,108,36
205017,4,12.72479439,22.47454824,20.19515344,0,168,56
205791,4,10.38798332,22.46816403,20.42591274,0,201,67
207583,4,7.671963215,22.48995326,20.38734446,0,252,84
203742,4,15.13989449,22.48518033,20.23559557,0,144,48
206813,4,15.08106327,22.47568071,20.40333638,0,225,75
201309,4,15.2768755,22.54521432,20.2482672,0,60,20
206172,4,14.91748047,22.41358842,20.4552995,0,213,71
207196,4,10.5432148,22.50275721,20.48933582,0,240,80
202467,4,13.94008255,22.52218497,20.37365238,0,63,21
202083,4,14.80941582,22.46633655,20.33978241,0,93,31
199398,4,25.33965302,22.63876191,20.12930467,0,27,9
205413,4,11.4979353,22.42953857,20.27321711,0,177,59
201706,4,14.81889153,22.49803433,20.35076094,0,72,24
204137,4,17.9858017,22.43541776,20.26320337,0,126,42
204520,4,13.07431221,22.45430879,20.22641427,0,162,54
202863,4,13.37354469,22.44961439,20.24740275,0,117,39
206445,4,15.82241631,22.43308238,20.3892391,0,219,73
199282,4,17.55132294,22.66550224,20.27259383,0,9,3
207094,4,8.954776764,22.447411,20.45635548,0,246,82
206075,4,11.55617142,22.39390103,20.38154782,0,204,68
201211,4,15.70358276,22.58818643,20.16834383,0,45,15
204926,4,11.69931221,22.49617344,20.23778624,0,171,57
199806,4,24.25285721,22.63695418,20.19331497,0,33,11
203261,4,17.56928253,22.44579322,20.19976896,0,135,45
204034,5,17.9230442,13.18325697,19.85938618,0,138,46
200839,5,28.84894753,13.32516379,20.07850438,0,12,4
200325,5,24.26324272,13.24482743,20.13755812,0,42,14
205317,5,18.3894577,13.27961134,19.89966742,0,186,62
207492,5,14.72160149,13.4275357,20.05275535,0,258,86
206345,5,16.16779327,13.36458035,19.92555377,0,210,70
202766,5,19.33530998,13.1555635,19.85083744,0,105,35
203534,5,22.85350037,13.08683862,19.88477836,0,123,41
202254,5,23.93202782,13.0992134,19.95627005,0,96,32
199702,5,29.28460693,13.30880542,20.10648837,0,15,5
199957,5,38.50950623,13.40167918,20.11433777,0,0,0
207892,5,16.82938957,13.37690473,20.04135301,0,267,89
207003,5,16.71175385,13.57804387,20.05130019,0,234,78
205594,5,21.50362396,13.34408842,20.03408839,0,192,64
200346,5,34.93927002,13.37826101,20.22160853,0,3,1
200730,5,28.19318581,13.10521707,20.06000395,0,54,18
199961,5,26.6801815,13.29491386,20.15426009,0,36,12
203673,5,25.49048615,13.08613086,19.77379437,0,120,40
205977,5,22.12643433,13.33523502,19.99697956,0,198,66
206616,5,9.829105377,13.55050123,19.82624693,0,228,76
203935,5,27.92463493,13.04020552,19.84346134,0,147,49
205215,5,16.23727226,13.27366618,19.92812008,0,180,60
200991,5,27.93564987,13.31277485,20.12150133,0,21,7
204830,5,19.64073372,13.30944996,19.93600074,0,174,58
204318,5,24.91212654,13.07068742,19.89919214,0,156,52
207390,5,16.26082039,13.55343573,20.11297011,0,249,83
201123,5,26.6184082,13.31227275,20.17939708,0,24,8
202659,5,28.99370575,13.05807905,19.90340549,0,90,30
203170,5,26.69032288,13.13457771,19.76210465,0,111,37
200999,5,27.80737877,13.37460453,20.17198971,0,39,13
200100,5,23.06654167,13.16039154,20.05127988,0,51,17
201515,5,27.98047638,13.25245702,19.97892749,0,66,22
199596,5,25.39380264,13.20514797,20.15668542,0,30,10
200371,5,23.19486809,13.16700471,20.06289027,0,48,16
207795,5,15.92876148,13.39059268,20.03725182,0,261,87
201906,5,24.38259506,13.15993937,20.01032104,0,75,25
206256,5,14.15997696,13.27032008,19.92047914,0,216,72
203440,5,21.74850845,13.1589739,19.94948752,0,132,44
204726,5,29.76335335,13.05346355,19.79839075,0,153,51
202164,5,27.4620533,13.07405102,19.96353147,0,78,26
203835,5,29.32542229,13.07936615,19.82296323,0,141,47
207290,5,16.42284775,13.63053223,20.00305093,0,243,81
205882,5,17.76636696,13.27246439,19.89302196,0,207,69
200633,5,30.68686295,13.16660528,20.00325109,0,57,19
203064,5,25.70888329,13.20122232,19.80100061,0,114,38
204223,5,25.74951935,13.14410851,19.97958286,0,159,53
206530,5,10.97930717,13.44165694,19.83434599,0,222,74
205505,5,18.8844223,13.31847821,19.92945689,0,183,61
202560,5,21.98787498,13.09899449,19.80463273,0,102,34
201414,5,21.88516235,13.27740042,19.97477827,0,69,23
205126,5,19.40509987,13.39358394,19.94530967,0,189,63
200517,5,28.25793076,13.31858881,20.08361851,0,18,6
206917,5,18.19321251,13.53751684,20.11998516,0,237,79
199498,5,30.57971191,13.31418035,20.07370601,0,6,2
203726,5,30.62070084,13.07320675,19.80517999,0,144,48
201804,5,22.20533943,13.14347482,19.9247318,0,99,33
202962,5,21.182621,13.13262996,19.94336444,0,108,36
204626,5,23.27364349,13.17555537,19.98732041,0,165,55
207696,5,17.07567978,13.61977552,20.11498464,0,255,85
203344,5,22.05838776,13.15635882,19.92002908,0,129,43
205014,5,19.67360497,13.16726578,19.93757238,0,168,56
201306,5,21.87426376,13.20499369,19.94927666,0,60,20
207194,5,19.13812447,13.53810628,20.12801743,0,240,80
206809,5,10.56969738,13.53183003,19.88573148,0,225,75
206168,5,17.87374306,13.24119359,19.89751189,0,213,71
207581,5,18.67716408,13.58674938,20.14814262,0,252,84
205788,5,17.66261482,13.26040436,20.02245496,0,201,67
205410,5,17.96986198,13.2617485,19.99585526,0,177,59
202465,5,24.5867691,13.16320489,19.96594402,0,63,21
202080,5,30.88758659,13.03658605,19.90142093,0,93,31
201703,5,25.1328907,13.22795377,19.92569853,0,72,24
204134,5,24.83924294,13.27070304,19.97939184,0,126,42
204517,5,19.72645378,13.31474322,19.98525659,0,162,54
199396,5,26.73617935,13.25314311,19.91173894,0,27,9
206441,5,14.28789806,13.17551841,19.8144881,0,219,73
202860,5,21.51390266,13.16467281,19.800384,0,117,39
207090,5,17.14699936,13.6427336,19.98977596,0,246,82
199280,5,30.00302887,13.41821952,20.20850045,0,9,3
206070,5,16.14117622,13.13819695,19.90589453,0,204,68
203259,5,25.3090992,13.08640048,19.91780854,0,135,45
201210,5,24.5112648,13.10452766,20.06021918,0,45,15
202367,5,20.07467842,13.05500163,20.06627414,0,87,29
201599,5,29.34562874,13.03383492,19.90036246,0,81,27
206718,5,14.75638485,13.46608981,20.01515216,0,231,77
201982,5,21.40211296,13.02446667,19.90026435,0,84,28
199805,5,26.74658775,13.21749787,20.14556755,0,33,11
205693,5,20.24781227,13.25728989,20.0038627,0,195,65
207997,5,16.25255775,13.34963955,20.0346666,0,264,88
204412,5,24.16540146,13.04240497,19.82442883,0,150,50
204924,5,16.30161285,13.3333523,19.85062459,0,171,57
207111,6,41.36987305,14.63730043,22.93342497,0,246,82
199814,6,10.64886856,15.93789356,21.82061374,0,33,11
204934,6,10.40268135,14.40951118,22.54837785,0,171,57
204425,6,15.78679752,14.66929486,22.59316303,0,150,50
206089,6,21.80661964,14.56481056,23.12579219,0,204,68
201224,6,8.479272842,15.58258027,21.94972327,0,45,15
203272,6,17.63296509,15.16126418,22.49003078,0,135,45
208008,6,39.21970749,14.62057336,22.90065123,0,264,88
206735,6,16.35130882,14.73172842,22.96675227,0,231,77
202382,6,44.65163803,15.09627302,22.45927553,0,87,29
205709,6,24.15153122,14.64732963,23.07954075,0,195,65
204050,6,21.09080887,15.05915702,22.47227757,0,138,46
201617,6,23.6608448,15.14008283,22.44836978,0,81,27
207505,6,12.58012009,14.67969699,22.80289958,0,258,86
202001,6,36.49172592,15.14100761,22.52565652,0,84,28
200848,6,8.860609055,16.10026392,21.80237572,0,12,4
205335,6,14.82539845,14.92785319,22.5279886,0,186,62
200345,6,7.243750572,15.66015647,21.9009956,0,42,14
206361,6,27.83007431,14.5484674,23.29118625,0,210,70
199711,6,8.694381714,15.81479016,21.98287942,0,15,5
202270,6,12.20436287,15.15425043,22.4540972,0,96,32
202780,6,15.99904537,15.24824163,22.45729078,0,105,35
203555,6,6.712636948,14.93563822,22.65865404,0,123,41
207911,6,48.71796417,14.69441452,23.19805832,0,267,89
199979,6,10.14190006,15.80731574,21.76848046,0,36,12
201129,6,16.59289932,16.09699293,21.90925456,0,24,8
200745,6,14.2135334,15.30287278,22.1824403,0,54,18
207016,6,24.88981056,14.74309494,23.04242209,0,234,78
203183,6,32.39634705,14.93617987,22.54287605,0,111,37
205615,6,13.55181313,14.67519387,22.88488653,0,192,64
203951,6,25.17765045,14.89212907,22.59020814,0,147,49
204847,6,14.47002697,14.61782039,22.5955146,0,174,58
205999,6,18.21727943,14.63455212,23.18965606,0,198,66
200366,6,12.66831779,15.79693048,21.78919422,0,3,1
207406,6,30.40585709,14.57080541,22.89850226,0,249,83
204333,6,17.77841377,14.44222788,22.59989347,0,156,52
206637,6,18.55331421,14.73102085,22.79285287,0,228,76
205235,6,13.45383358,14.90598591,22.58968188,0,180,60
201010,6,17.24757957,15.83734319,21.92529323,0,21,7
200112,6,10.55702019,15.38401062,22.06614769,0,51,17
199984,6,10.20629025,16.14931142,22.00826433,0,0,0
201527,6,14.4546051,15.2962,22.41556255,0,66,22
202677,6,19.46934319,15.32494904,22.54085881,0,90,30
201013,6,10.10907841,15.78019978,21.83490811,0,39,13
199609,6,11.00519562,15.79111275,21.87393073,0,30,10
201913,6,5.998086929,15.16212002,22.42147791,0,75,25
202179,6,5.641004086,15.19187327,22.2562896,0,78,26
200642,6,17.15604401,15.32923171,22.21648979,0,57,19
207810,6,28.76213837,14.54798211,22.89679706,0,261,87
203457,6,10.4768362,15.09103316,22.48978004,0,132,44
206273,6,23.13112068,14.73913257,23.16688905,0,216,72
203712,6,11.44832516,14.90217288,22.39541708,0,120,40
204743,6,17.07446098,14.40079111,22.68164146,0,153,51
203079,6,11.61358643,14.92352527,22.55288104,0,114,38
207306,6,24.65260315,14.70475453,23.11800435,0,243,81
203849,6,24.43146515,14.99581079,22.41728646,0,141,47
202575,6,8.952941895,15.33979619,22.4435311,0,102,34
200399,6,8.626933098,15.60244214,21.82390681,0,48,16
205518,6,15.67709827,14.89134489,22.5531218,0,183,61
205901,6,23.77565002,14.49490686,23.22060603,0,207,69
200530,6,13.24479771,15.93067371,21.91522032,0,18,6
205138,6,7.121343136,14.84447177,22.6525393,0,189,63
206545,6,23.83924103,14.62675706,23.02474722,0,222,74
204241,6,13.92738724,14.52066448,22.54048008,0,159,53
199508,6,9.586169243,15.83953827,21.83269934,0,6,2
201428,6,24.58637428,15.22728388,22.37763906,0,69,23
207706,6,18.8090744,14.74471461,22.93946397,0,255,85
204639,6,18.42840958,14.32914093,22.68451469,0,165,55
201820,6,5.559463024,15.3513046,22.3444634,0,99,33
202979,6,13.42982197,15.06024045,22.5102165,0,108,36
203364,6,4.885714054,15.00903808,22.53838517,0,129,43
206948,6,16.96224213,14.73096157,23.09583663,0,237,79
207204,6,24.6300087,14.59584403,23.02447883,0,240,80
206827,6,24.4587326,14.61391993,23.10286878,0,225,75
201322,6,20.5918026,15.2153119,22.26336289,0,60,20
205802,6,15.24817944,14.44296392,23.2898757,0,201,67
203754,6,14.70318222,15.00084535,22.4714285,0,144,48
202089,6,11.9365406,15.2391008,22.37590088,0,93,31
205033,6,24.87491608,14.43951193,22.50346462,0,168,56
206185,6,20.67271042,14.85050072,23.11314577,0,213,71
207598,6,9.770523071,14.71240839,22.7280647,0,252,84
199404,6,11.5904665,15.97093683,21.84566746,0,27,9
202483,6,13.50918961,15.30681633,22.32858483,0,63,21
205424,6,19.85217285,14.84391376,22.5054452,0,177,59
204150,6,6.738523483,14.83271348,22.62702515,0,126,42
201716,6,13.74897766,15.04183886,22.53590492,0,72,24
199291,6,14.64317131,16.10526635,21.83782493,0,9,3
204538,6,20.98862076,14.50048991,22.71272237,0,162,54
206456,6,23.55275154,14.69895992,23.21518423,0,219,73
202876,6,9.387742043,14.99343771,22.4352502,0,117,39
206595,7,40.71482849,19.09472692,14.85522946,0,228,76
204291,7,44.88336945,18.98538414,14.95379392,0,156,52
203138,7,58.96025085,18.92539549,14.93503792,0,111,37
206976,7,43.49562073,19.08061198,14.87781006,0,234,78
200064,7,50.67292023,19.09658076,14.87919806,0,51,17
205184,7,47.4708252,18.94105077,14.93408388,0,180,60
201093,7,67.71424103,18.99978434,14.81299066,0,24,8
202633,7,55.17786789,19.04785836,14.9233452,0,90,30
201486,7,58.05053711,19.11063573,14.88570971,0,66,22
203667,7,48.25630569,19.00949681,14.93946926,0,144,48
201874,7,51.8053093,19.12281333,14.88697281,0,75,25
199570,7,57.96648407,19.05051304,14.84414348,0,30,10
203410,7,65.91940308,18.98656783,14.89199591,0,132,44
207761,7,42.68128967,19.03230183,14.87273463,0,261,87
200214,7,51.90109253,19.10924852,14.90390101,0,42,14
200598,7,52.17062759,19.11448244,14.84215217,0,57,19
206230,7,47.53643417,18.96421008,14.94350785,0,216,72
204693,7,54.98002243,18.98183953,14.90067847,0,153,51
203029,7,56.64945602,18.96029769,14.88456693,0,114,38
202139,7,64.94290924,19.14336007,14.88848719,0,78,26
207256,7,49.55672836,19.04628176,14.89986008,0,243,81
205848,7,44.61562729,18.96203015,14.9509767,0,207,69
203806,7,53.77980423,18.98800461,14.86475107,0,141,47
206877,7,42.23778534,19.05957058,14.8828935,0,237,79
201379,7,70.04891968,19.141536,14.90894118,0,69,23
205474,7,45.55564117,18.97363241,14.93631445,0,183,61
202529,7,53.2780571,19.02758797,14.91203784,0,102,34
205093,7,40.22372055,19.0098109,14.94515564,0,189,63
204196,7,45.98066711,19.01077354,15.00961999,0,159,53
201771,7,52.08975983,19.00119545,14.88774206,0,99,33
200490,7,58.82946777,19.01152822,14.8139275,0,18,6
199466,7,82.43448639,19.02021,14.77830639,0,6,2
206505,7,38.55084229,19.03062741,14.83890164,0,222,74
207660,7,42.02705383,19.05549088,14.8850258,0,255,85
204595,7,47.68888474,18.98722159,15.00025169,0,165,55
202929,7,53.14320374,18.94692073,14.93208292,0,108,36
204982,7,55.40230179,18.97400538,14.96845393,0,168,56
203316,7,55.477005,18.98660156,14.89436159,0,129,43
201275,7,55.99591827,19.13213978,14.82572957,0,60,20
207162,7,49.16631699,19.02429092,14.90689763,0,240,80
200253,7,76.84959412,19.03194585,14.7903061,0,3,1
202428,7,51.70815659,19.12102958,14.86161223,0,63,21
206140,7,38.48069763,18.98744735,14.94570881,0,213,71
205763,7,46.80619812,18.96839959,14.90723913,0,201,67
202050,7,54.69356537,19.01472411,14.91196269,0,93,31
204482,7,56.24537659,19.00274742,14.96428418,0,162,54
206785,7,40.92176437,19.04716712,14.86362003,0,225,75
200256,7,56.51309967,19.06252173,14.85040584,0,48,16
199360,7,69.24044037,19.00735086,14.87152132,0,27,9
205383,7,49.47710419,18.91853276,14.95555021,0,177,59
204102,7,65.96336365,18.97082413,14.92261037,0,126,42
201670,7,53.60388184,19.16067203,14.88921773,0,72,24
207556,7,50.47372437,19.06540183,14.87137747,0,252,84
206409,7,42.49840164,18.99512353,14.87338076,0,219,73
200909,7,63.26984406,19.00775881,14.82973349,0,21,7
202828,7,52.88763428,18.95341479,14.84511671,0,117,39
202320,7,62.98004913,19.02083663,14.90037301,0,87,29
199254,7,74.19364166,19.0061817,14.78276295,0,9,3
204891,7,45.41199112,18.93794662,14.97523267,0,171,57
206042,7,45.59700012,18.95354002,14.91642119,0,204,68
207066,7,50.32622147,19.02902871,14.88826167,0,246,82
199898,7,73.22638702,19.00148182,14.76324005,0,0,0
201183,7,52.90325165,19.08247486,14.89162785,0,45,15
207964,7,47.16498947,19.04610898,14.84973599,0,264,88
204386,7,46.39968872,18.99994719,14.91180495,0,150,50
206690,7,43.01062012,19.09044076,14.8651102,0,231,77
203234,7,56.44282532,19.00327097,14.85418731,0,135,45
199777,7,63.20572281,19.06066753,14.86688013,0,33,11
205664,7,39.82652283,18.99921141,14.93822355,0,195,65
207462,7,45.08820343,19.0489457,14.85444174,0,258,86
201574,7,58.56972885,19.06665427,14.90333732,0,81,27
201958,7,60.46820831,19.09499746,14.91007139,0,84,28
205286,7,43.325737,18.9990968,14.93093635,0,186,62
204005,7,51.57694626,18.99761103,14.88089862,0,138,46
199908,7,59.44746399,19.0736148,14.89981676,0,36,12
200809,7,70.03069305,18.99282892,14.80635568,0,12,4
203624,7,54.41571808,18.95933986,14.85094829,0,120,40
206317,7,41.35369873,18.9938124,14.93378567,0,210,70
202732,7,46.76532745,19.01676479,14.895186,0,105,35
207859,7,50.21289063,19.04734476,14.87364253,0,267,89
202226,7,51.12202835,19.02041004,14.8885322,0,96,32
203506,7,62.45441437,18.9420996,14.88640711,0,123,41
199669,7,63.36184311,19.02290515,14.80241775,0,15,5
200948,7,62.21735382,19.07202674,14.90255763,0,39,13
200699,7,56.29125214,19.09313008,14.87010563,0,54,18
205562,7,41.02734375,19.02517629,14.92702866,0,192,64
204794,7,43.88357925,18.9382578,14.97058866,0,174,58
205951,7,39.36580658,19.00168025,14.97252674,0,198,66
203902,7,43.67049789,19.01007178,14.90104537,0,147,49
207357,7,47.88594437,19.01870935,14.86039516,0,249,83
199303,8,4.425236225,17.90340572,23.49116446,0,9,3
204427,8,6.749218464,17.64035867,23.06500427,0,150,50
206090,8,4.401278973,17.40528474,23.24628717,0,204,68
208009,8,6.436414719,16.76975943,23.10263505,0,264,88
204937,8,8.797174454,17.74019085,23.09200547,0,171,57
207113,8,10.70962715,16.94509032,23.27379826,0,246,82
199823,8,2.712130547,17.78504489,23.08794583,0,33,11
201231,8,7.227449417,17.45267935,23.14286244,0,45,15
205710,8,2.471575499,17.79629689,23.25998222,0,195,65
203276,8,7.877882004,17.81188131,23.01163884,0,135,45
202003,8,9.935321808,17.22844347,23.23577797,0,84,28
201619,8,9.170395851,17.18553267,23.17346153,0,81,27
206737,8,5.80100441,17.02006811,23.27026605,0,231,77
202385,8,5.585561275,17.34995348,23.25756966,0,87,29
204054,8,12.84476089,17.76119678,22.99949241,0,138,46
207508,8,7.476577759,16.74194029,23.14611742,0,258,86
206362,8,5.70500946,17.22296897,23.3463362,0,210,70
200857,8,3.803496122,17.74420644,23.53071853,0,12,4
205340,8,2.420681953,17.58984456,23.2290517,0,186,62
202275,8,5.680673122,17.49520195,23.52529302,0,96,32
207910,8,7.261784077,16.89753315,23.1305285,0,267,89
203558,8,5.812425613,17.51419595,23.12641865,0,123,41
202788,8,3.666090965,17.41436526,23.3681868,0,105,35
199722,8,5.108283997,17.73987043,23.43023597,0,15,5
207017,8,8.091747284,17.00504061,23.33079435,0,234,78
204335,8,4.379871368,17.49031152,23.19159512,0,156,52
205998,8,9.746571541,17.62591114,23.14254724,0,198,66
200750,8,41.42365265,17.27581409,23.05662136,0,54,18
203954,8,2.409046173,17.48571749,23.15068513,0,147,49
204850,8,4.502332687,17.61822979,23.15957323,0,174,58
201138,8,3.253863335,17.7070625,23.17184817,0,24,8
206641,8,5.336266994,17.10587013,23.25478139,0,228,76
205617,8,2.557542562,17.76657427,23.209251,0,192,64
207408,8,6.54483223,16.88092842,23.22534575,0,249,83
