Spot ID,track_id,Quality,X,Y,Z,T,Frame
205239,8,7.716210365,17.57521571,23.06551066,0,180,60
200119,8,39.89125443,17.33610415,23.15505041,0,51,17
203188,8,4.87612009,17.41824698,23.22097272,0,111,37
199995,8,7.567539692,17.44259693,23.39859671,0,36,12
200378,8,3.880244732,17.96492576,23.43334724,0,3,1
201530,8,85.58096313,17.53157959,23.04671823,0,66,22
202680,8,5.078499794,17.49999498,23.19975616,0,90,30
201918,8,17.68818092,17.34928522,23.25690844,0,75,25
201027,8,4.736888409,17.59850745,23.41370701,0,39,13
206275,8,7.407136917,17.17602185,23.25735996,0,216,72
201026,8,3.73794055,17.94131213,23.26613149,0,21,7
199617,8,2.677151203,17.65544784,23.37431427,0,30,10
203462,8,7.08816433,17.46173619,23.19628888,0,132,44
207813,8,7.024167538,16.72971958,23.11845972,0,261,87
202181,8,13.13974571,17.1465675,23.13029807,0,78,26
203716,8,6.948705196,17.22969963,23.10616064,0,120,40
203851,8,7.192226887,17.54868868,23.16665309,0,141,47
207307,8,7.381350994,16.90662911,23.30251709,0,243,81
204746,8,6.379619598,17.49552429,23.0878933,0,153,51
200010,8,2.395167112,18.01674836,23.49902751,0,0,0
200648,8,57.91109085,17.26208358,23.04465825,0,57,19
205902,8,4.825605392,17.30378707,23.24340032,0,207,69
203085,8,6.546248436,17.47067372,23.24902086,0,114,38
205523,8,6.515853882,17.5282466,23.14229742,0,183,61
206546,8,5.269514084,17.1012476,23.19543116,0,222,74
202582,8,4.476536274,17.5136555,23.55036525,0,102,34
205142,8,2.360961914,17.57373447,23.25926147,0,189,63
204244,8,3.3282094,17.7163949,23.36646438,0,159,53
200411,8,7.107427597,17.43808682,23.31646032,0,42,14
201435,8,82.64936066,17.53166371,23.0984646,0,69,23
200542,8,3.23688221,17.93166048,23.4476602,0,18,6
207709,8,6.268963337,16.82306631,23.14740023,0,255,85
199516,8,4.247504234,17.88987125,23.35808562,0,6,2
204641,8,4.845564365,17.75863354,23.101643,0,165,55
206951,8,6.899398804,16.91371504,23.27763744,0,237,79
203367,8,3.642977476,17.4901862,23.3134548,0,129,43
200422,8,8.264885902,17.35679155,23.23348591,0,48,16
202982,8,5.224609375,17.42716837,23.23330624,0,108,36
207206,8,6.591545582,17.03679823,23.29218634,0,240,80
201828,8,3.180131912,17.51200238,23.57569431,0,99,33
206186,8,4.383052349,17.17858976,23.23343329,0,213,71
205801,8,14.00201416,17.58254212,23.15938651,0,201,67
201327,8,74.33333588,17.34707846,23.11757706,0,60,20
203757,8,8.604929924,17.65403766,23.05670049,0,144,48
206829,8,6.202454567,17.21438156,23.2448419,0,225,75
205036,8,5.557710648,17.80743448,23.05044137,0,168,56
202097,8,4.824593544,17.49424027,23.39636637,0,93,31
207607,8,6.940267563,16.89948166,23.2807596,0,252,84
205428,8,6.907456398,17.5027185,23.17549447,0,177,59
199412,8,3.844756603,17.87712297,23.45866533,0,27,9
202484,8,85.54846191,17.43019891,23.11181678,0,63,21
201722,8,49.95422363,17.31753056,23.35964746,0,72,24
206457,8,6.068292141,17.11032346,23.19142677,0,219,73
204153,8,6.378156662,17.64732388,23.08895488,0,126,42
202879,8,25.07105064,17.64007,23.20173003,0,117,39
204542,8,6.961859703,17.82361468,23.1180212,0,162,54
206339,9,32.38200378,16.89836402,17.99736531,0,210,70
202754,9,29.7490921,16.88345531,17.89907225,0,105,35
199938,9,28.14340973,17.04384856,18.00526631,0,36,12
199937,9,37.10688019,17.19297973,17.97387616,0,0,0
203521,9,35.3129425,16.8700212,17.88229207,0,123,41
207878,9,29.05464363,16.96252844,17.86737362,0,267,89
202245,9,27.07436371,16.89835261,18.02138988,0,96,32
205579,9,25.37570953,16.95409136,17.91496221,0,192,64
203659,9,34.83816528,16.85852737,17.876783,0,120,40
200971,9,35.63236618,17.12465614,18.01126335,0,21,7
199690,9,33.84196472,17.12221015,18.00682955,0,15,5
204303,9,30.11417007,16.89779297,17.96488922,0,156,52
207374,9,25.91311264,16.92324564,17.96392752,0,249,83
206990,9,21.5430336,16.97296572,17.96337152,0,234,78
204814,9,23.83377838,16.83483505,17.89592837,0,174,58
200717,9,30.81345558,17.03277359,17.9709551,0,54,18
200083,9,30.10708618,17.0386531,17.9695645,0,51,17
205202,9,23.02625847,16.88571112,17.95698883,0,180,60
205969,9,27.24279785,16.93849944,17.96366286,0,198,66
206608,9,23.09295082,16.94449099,17.90495495,0,228,76
203920,9,35.93713379,16.90440259,17.8958083,0,147,49
202646,9,29.12923241,16.8894876,17.96957102,0,90,30
200982,9,35.74274063,17.05320435,18.05809768,0,39,13
203156,9,31.8972168,16.83194689,17.89499276,0,111,37
201112,9,35.0404892,17.07230144,18.01527073,0,24,8
201505,9,34.04526901,17.00016899,17.99462509,0,66,22
207777,9,27.42282677,16.94176726,17.9273331,0,261,87
201895,9,33.24761963,17.00790254,17.98454115,0,75,25
206247,9,31.54660034,16.83964982,17.93741706,0,216,72
199588,9,28.6612072,17.08621891,17.9882124,0,30,10
203428,9,36.09849167,16.86731151,17.87383544,0,132,44
203050,9,32.92352295,16.84364951,17.88159936,0,114,38
200617,9,32.3054657,17.01002857,17.94132618,0,57,19
207277,9,26.36338234,16.97268064,17.98996567,0,243,81
203821,9,35.0753212,16.89930607,17.86546206,0,141,47
204717,9,30.7232666,16.89165722,17.91465085,0,153,51
202156,9,36.09191895,16.9308016,17.96558978,0,78,26
204211,9,34.19355774,16.89072445,17.9419386,0,159,53
205874,9,24.25305939,16.95987373,18.04507639,0,207,69
206901,9,23.72414589,16.95263371,18.00409801,0,237,79
202548,9,23.90947533,16.87573663,17.96317537,0,102,34
203700,9,36.49880219,16.88231695,17.86731326,0,144,48
205498,9,21.15876198,16.90800157,17.92599425,0,183,61
205112,9,21.36235619,16.9498081,17.929091,0,189,63
206520,9,28.50848389,16.88801393,17.89833147,0,222,74
199486,9,30.94489479,17.10827546,17.97556441,0,6,2
207678,9,26.85126495,16.94545426,17.87246666,0,255,85
201404,9,28.84333038,16.99506229,17.98638398,0,69,23
200508,9,34.19386292,17.0872658,18.01992429,0,18,6
201792,9,30.90511131,16.91752689,18.03519416,0,99,33
204999,9,28.4692688,16.85697582,17.86498186,0,168,56
202950,9,26.9910984,16.82396313,17.92925559,0,108,36
203333,9,38.40611267,16.90272888,17.85342638,0,129,43
200260,9,35.92343521,17.03539157,18.0213939,0,42,14
204612,9,36.36579895,16.92077977,17.96471213,0,165,55
201289,9,28.00960541,17.0913676,17.97239046,0,60,20
206153,9,29.87699318,16.83927647,17.9372975,0,213,71
206798,9,28.41702461,16.8971673,17.87442703,0,225,75
207181,9,26.11683464,16.9465946,18.01300024,0,240,80
205779,9,25.41708946,16.95346184,17.97245043,0,201,67
202066,9,32.07981873,16.8991746,17.95614308,0,93,31
202450,9,28.22402573,17.02803403,17.96951855,0,63,21
207574,9,26.19649887,16.92201482,17.94406877,0,252,84
199382,9,33.75061798,17.09276734,18.00259531,0,27,9
204123,9,32.07054901,16.88231271,17.8615202,0,126,42
206427,9,30.21922874,16.85420554,17.88291794,0,219,73
204505,9,29.85123634,16.91096695,17.94093123,0,162,54
201688,9,28.43448257,16.97074154,18.00661377,0,72,24
205400,9,26.20098495,16.84364788,17.92900188,0,177,59
202848,9,29.67174911,16.84134137,17.88642764,0,117,39
199271,9,30.33654785,17.14588938,17.99180722,0,9,3
207080,9,24.16088486,16.93403877,17.96995652,0,246,82
206056,9,25.44486809,16.91113168,17.96678623,0,204,68
203247,9,36.39902878,16.83394013,17.8321262,0,135,45
202351,9,28.42306519,16.87549749,17.98304946,0,87,29
205679,9,25.49980927,16.95031338,17.95459614,0,195,65
201197,9,31.23468781,17.02187957,18.03536817,0,45,15
204908,9,23.35713959,16.87626161,17.90662504,0,171,57
199795,9,27.83554268,17.07801537,17.96174518,0,33,11
206706,9,20.40966988,17.01444855,17.96672274,0,231,77
200306,9,29.8608532,17.0280699,17.95814025,0,48,16
207984,9,29.41071892,16.95870413,17.88580062,0,264,88
204022,9,35.82416534,16.87250388,17.8518705,0,138,46
205302,9,23.39056396,16.89937008,17.92080467,0,186,62
201589,9,32.69977188,16.90232774,17.98405147,0,81,27
201972,9,31.57942772,16.88937737,17.97430141,0,84,28
204404,9,29.79862785,16.8584083,17.88274775,0,150,50
200826,9,32.86600876,17.11546168,18.02344006,0,12,4
207480,9,26.11918831,16.92338925,17.90741943,0,258,86
200317,9,34.74282455,17.14055768,17.99340921,0,3,1
202371,10,38.47794724,20.38161545,20.4522559,0,87,29
205699,10,43.65289307,20.53873488,20.55236089,0,195,65
204418,10,42.29491425,20.4180649,20.25897583,0,150,50
206721,10,18.88132477,20.51187068,20.49060102,0,231,77
199808,10,29.21085358,20.60182936,20.38178689,0,33,11
207494,10,39.51987839,20.48316381,20.31454356,0,258,86
201605,10,50.72740173,20.46643597,20.47723543,0,81,27
201988,10,32.73321533,20.4866581,20.43836381,0,84,28
204036,10,30.60079002,20.56577072,20.1526099,0,138,46
206346,10,48.76507187,20.39668343,20.32638671,0,210,70
200329,10,45.92198181,20.57678877,20.4955323,0,42,14
200841,10,47.79621124,21.05795413,20.2425323,0,12,4
205321,10,45.97410965,20.55969419,20.29023706,0,186,62
202258,10,26.2829361,20.46174073,20.28935466,0,96,32
203537,10,28.1108799,20.42331382,20.31446411,0,123,41
199959,10,52.46737671,21.14032402,20.24703977,0,0,0
202772,10,43.7221489,20.52443056,20.31788588,0,105,35
207898,10,27.6299057,20.4836773,20.37288411,0,267,89
199705,10,50.57380676,21.07959706,20.29409283,0,15,5
200351,10,37.53842545,20.94980231,20.25377919,0,3,1
200735,10,57.76211166,20.69440775,20.44274609,0,54,18
205598,10,36.43445969,20.58969389,20.3293958,0,192,64
206622,10,27.34376144,20.52590654,20.48896352,0,228,76
205981,10,35.74743271,20.55406461,20.57921418,0,198,66
207005,10,36.96322632,20.50626945,20.46852597,0,234,78
204835,10,53.72470474,20.65177461,20.33139479,0,174,58
204323,10,52.14435196,20.42102709,20.43773962,0,156,52
203682,10,38.16579056,20.5923741,20.22151545,0,120,40
205218,10,55.87651825,20.79274977,20.24484905,0,180,60
199969,10,32.25603104,20.4921148,20.47988872,0,36,12
207392,10,49.93240356,20.50277596,20.25760609,0,249,83
200103,10,51.19311523,20.76226057,20.44290655,0,51,17
203174,10,47.96291733,20.26020989,20.24065844,0,111,37
200998,10,53.28889084,21.0844097,20.31334278,0,21,7
202662,10,41.56230927,20.32760794,20.30328663,0,90,30
201125,10,51.95311737,21.0077023,20.36453445,0,24,8
203940,10,30.68112183,20.52784466,20.33435659,0,147,49
201005,10,40.61845398,20.62740044,20.55114136,0,39,13
203442,10,43.86231995,20.21758433,20.21864442,0,132,44
201520,10,54.10646057,20.50438734,20.56587808,0,66,22
199600,10,43.16981506,20.95744178,20.38856132,0,30,10
206261,10,33.53711319,20.37495984,20.45006097,0,216,72
207797,10,22.74440193,20.48715316,20.34974362,0,261,87
201909,10,40.66148376,20.65075354,20.57235315,0,75,25
203067,10,44.5915184,20.24849009,20.26782154,0,114,38
200377,10,45.02947235,20.73818222,20.43649485,0,48,16
202169,10,50.75882721,20.65240104,20.49160335,0,78,26
203839,10,34.14552307,20.3568124,20.17378574,0,141,47
200637,10,53.53396225,20.75979897,20.48260641,0,57,19
204732,10,23.96953964,20.43491526,20.39353357,0,153,51
207292,10,23.60617828,20.49206631,20.37183541,0,243,81
204227,10,58.78871155,20.31158675,20.3618276,0,159,53
205890,10,33.5032692,20.52942408,20.45199259,0,207,69
206533,10,23.66829872,20.52964492,20.30011128,0,222,74
205509,10,46.24105835,20.66149836,20.23177189,0,183,61
202564,10,38.04367447,20.2967023,20.27656295,0,102,34
201418,10,62.29909897,20.45838505,20.51533337,0,69,23
205130,10,38.03226471,20.57433833,20.38560238,0,189,63
206920,10,26.45183754,20.50631562,20.44666151,0,237,79
200520,10,60.02310562,21.03600051,20.39636931,0,18,6
199502,10,59.9510231,21.05915369,20.24202553,0,6,2
201806,10,30.20579338,20.41512966,20.31043361,0,99,33
207697,10,37.40824509,20.44918099,20.35651976,0,255,85
203351,10,40.02677917,20.33517054,20.3968716,0,129,43
204630,10,43.79572678,20.36765412,20.38614671,0,165,55
202966,10,63.73191833,20.33707997,20.39342445,0,108,36
207195,10,49.28918076,20.29123108,20.45797553,0,240,80
203739,10,28.82193375,20.44106492,20.2423453,0,144,48
206811,10,35.46757507,20.2713934,20.28715579,0,225,75
205019,10,46.5037384,20.24980824,20.45196705,0,168,56
206170,10,37.59996796,20.51382609,20.3182349,0,213,71
205790,10,38.66503143,20.54268426,20.40058235,0,201,67
207582,10,29.50605583,20.42218854,20.30394946,0,252,84
202082,10,19.63875389,20.44194773,20.33640908,0,93,31
201312,10,54.5136261,20.783412,20.57089234,0,60,20
199399,10,47.6449852,20.97013313,20.4305255,0,27,9
202470,10,49.60541534,20.75500426,20.55511612,0,63,21
205412,10,56.60357666,20.58329761,20.30481885,0,177,59
204522,10,42.92447662,20.43888588,20.41836887,0,162,54
204138,10,54.69912338,20.3378094,20.37190146,0,126,42
202862,10,38.47964096,20.26211236,20.22854404,0,117,39
201708,10,54.70228577,20.57979989,20.58357588,0,72,24
206444,10,36.8730011,20.42666038,20.43469877,0,219,73
199281,10,48.93867493,21.12883019,20.26405215,0,9,3
207093,10,16.72081757,20.54814557,20.30882653,0,246,82
206073,10,35.70355225,20.55630922,20.15932717,0,204,68
207999,10,18.5028019,20.53825075,20.23638146,0,264,88
203263,10,48.6112175,20.33555125,20.39278977,0,135,45
204927,10,51.40059662,20.53807548,20.35598618,0,171,57
201212,10,62.43537903,20.42058337,20.47510815,0,45,15
199634,11,2.388026714,15.73000039,9.165000229,0,15,5
200775,11,14.4312706,15.79500039,9.165000229,0,12,4
201062,11,2.772013426,15.8600004,9.165000229,0,24,8
199429,11,2.108305931,15.9900004,9.165000229,0,6,2
200457,11,10.38558483,15.8600004,9.165000229,0,18,6
200873,11,3.969126463,15.79500039,9.165000229,0,21,7
199320,11,1.318272233,15.73000039,9.165000229,0,27,9
199230,11,3.64696002,15.8600004,9.165000229,0,9,3
202123,12,1.757994175,10.1459257,12.14328138,0,78,26
201656,12,2.014037132,10.19084981,12.20128837,0,72,24
202408,12,1.442121983,10.28650888,12.20880722,0,63,21
201255,12,1.553770065,10.27915132,12.16493312,0,60,20
201852,12,1.936967373,10.14742838,12.22675595,0,75,25
201468,12,1.34389925,10.24123286,12.14423568,0,66,22
201139,14,1.595161557,21.17709641,23.26458717,0,24,8
200409,14,2.31256485,22.13580191,23.08318735,0,42,14
201233,14,1.684775949,21.82361966,23.35724135,0,45,15
199409,14,1.708152771,21.58170588,23.35287323,0,27,9
201025,14,3.09677887,22.12130549,23.20407736,0,39,13
199989,14,1.444927931,21.58099511,22.67386592,0,36,12
203370,19,3.625802755,20.3067442,23.95440242,0,129,43
203466,19,1.725698948,20.50352231,23.82013074,0,132,44
203714,19,3.372129679,20.37794332,22.70540046,0,120,40
203280,19,2.142177343,19.75682883,23.99390132,0,135,45
203559,19,2.652064323,19.85471125,23.12075158,0,123,41
204967,20,1.383520961,10.22580794,11.82474625,0,168,56
203787,20,1.498179436,10.21719105,11.89556554,0,141,47
204776,20,1.74169755,10.22339793,11.93003516,0,174,58
205167,20,2.398816347,10.36201186,11.80453189,0,180,60
203886,20,1.471392274,10.16777151,11.76141641,0,147,49
204270,20,1.519666433,10.24156851,11.5788386,0,156,52
204173,20,1.452613235,10.11964173,11.6965855,0,159,53
204877,20,1.426305294,10.31801075,11.83802459,0,171,57
204460,20,2.081169605,10.32760478,11.75410576,0,162,54
203986,20,1.462521434,10.23693941,11.82831929,0,138,46
203633,20,1.334954739,10.14818241,11.91703508,0,144,48
204368,20,1.550038457,10.29538162,11.86055695,0,150,50
205364,20,3.125241518,10.29276277,11.68727359,0,177,59
204670,20,1.559694052,10.29296448,11.74204104,0,153,51
207811,22,5.008219242,18.39202559,22.94655915,0,261,87
208007,22,6.737627029,18.36267741,22.84035026,0,264,88
206278,22,3.804122925,19.48298977,23.87452474,0,216,72
207310,22,4.372928143,18.2142649,23.756334,0,243,81
207116,22,4.206391335,18.46659726,23.57986454,0,246,82
206738,22,6.143511772,18.74274112,23.45973635,0,231,77
206096,22,5.412400246,19.53871968,24.09681041,0,204,68
205904,22,3.663659334,19.6822299,24.16919985,0,207,69
205526,22,1.451599956,19.37603198,24.22761965,0,183,61
207509,22,4.949752808,18.36256209,23.12577167,0,258,86
205716,22,5.810479164,19.52753311,23.98257344,0,195,65
205147,22,2.228585958,19.32474831,24.43734641,0,189,63
207707,22,4.530256271,18.37811134,23.09735592,0,255,85
206553,22,3.96900773,19.57334747,24.069647,0,222,74
205343,22,1.649942875,19.4990319,24.03376366,0,186,62
206365,22,2.861643553,19.68060568,23.96896064,0,210,70
207909,22,4.747531414,18.31086882,22.88912733,0,267,89
207019,22,4.686540604,18.57200261,23.54527808,0,234,78
207210,22,3.490653276,18.33239535,23.76235639,0,240,80
206831,22,3.505230904,19.19354197,23.61148698,0,225,75
205805,22,4.816761494,19.37834633,23.96802202,0,201,67
206956,22,3.879081726,18.47105764,23.83464728,0,237,79
206003,22,5.797250748,19.56659606,23.80284743,0,198,66
207410,22,3.277061224,18.80674135,23.32209676,0,249,83
206642,22,5.798532963,18.77289584,23.42840836,0,228,76
206192,22,2.96618247,19.66518688,24.13846631,0,213,71
205429,22,2.102123737,18.91812653,23.71543854,0,177,59
205620,22,4.0878582,19.39412219,23.96391693,0,192,64
207604,22,3.808412313,18.53251708,23.08905316,0,252,84
205244,22,1.938696384,19.50468282,23.98199862,0,180,60
206460,22,3.491453886,19.46475753,23.92770625,0,219,73
207043,23,5.684933186,10.08483177,11.43443347,0,246,82
206210,23,6.802995205,10.08344524,11.41720902,0,216,72
207234,23,6.519025803,10.00312443,11.62718235,0,243,81
207938,23,2.712277174,10.41920529,11.62902868,0,264,88
205829,23,1.812042713,10.3819294,11.51534834,0,207,69
206475,23,5.403540611,10.21235036,11.35330375,0,222,74
206667,23,5.776024818,10.23806004,11.52733264,0,231,77
206027,23,1.918984771,10.35360182,11.5618163,0,204,68
206856,23,5.486483097,10.17341604,11.58999275,0,237,79
207432,23,7.546788692,10.00158441,11.42100383,0,258,86
207631,23,7.115325928,9.859963723,11.39211211,0,255,85
206925,23,4.909603596,10.23777383,11.4655482,0,234,78
205644,23,2.037915945,10.36108575,11.79053945,0,195,65
206298,23,5.304986954,10.17547045,11.40237138,0,210,70
206115,23,4.427327156,10.16655909,11.42229164,0,213,71
207842,23,3.066878796,10.30731858,11.8749374,0,267,89
205543,23,1.577183843,10.23961813,11.71896731,0,192,64
207140,23,4.262255669,10.12960546,11.5620887,0,240,80
207337,23,6.795133114,10.0310358,11.53614338,0,249,83
205928,23,1.552651882,10.36505031,11.72624894,0,198,66
205740,23,1.989742875,10.38045353,11.67858321,0,201,67
206764,23,5.179067612,10.15785704,11.47686757,0,225,75
206387,23,5.183761597,10.17795572,11.4607746,0,219,73
207539,23,6.396002769,10.01497131,11.48389836,0,252,84
206576,23,6.82696104,10.16603689,11.49296564,0,228,76
207736,23,6.979731083,10.03295824,11.53900635,0,261,87
